Node: 0, Time: +2s, Time: +2s, Time: +2s, Local time: +2s, Ipv4ListRouting table
Node: 14, Time: +4s,10.1.1.40, 10.1.1.40,1,1
,,,,,
HNA Routing Table: empty,,,,,
Node: 15, Time: +4s, Time: +4s, Time: +4s, Local time: +4s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 15, Time: +4s, Time: +4s, Time: +4s, Local time: +4s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 15, Time: +4s,10.1.1.22, 10.1.1.22,1,1
Node: 15, Time: +4s,10.1.1.30, 10.1.1.30,1,1
Node: 15, Time: +4s,10.1.1.38, 10.1.1.38,1,1
Node: 15, Time: +4s,10.1.1.42, 10.1.1.42,1,1
Node: 15, Time: +4s,10.1.1.43, 10.1.1.43,1,1
,,,,,
HNA Routing Table: empty,,,,,
Node: 16, Time: +4s, Time: +4s, Time: +4s, Local time: +4s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 16, Time: +4s, Time: +4s, Time: +4s, Local time: +4s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 16, Time: +4s,10.1.1.12, 10.1.1.12,1,1
Node: 16, Time: +4s,10.1.1.26, 10.1.1.26,1,1
Node: 16, Time: +4s,10.1.1.37, 10.1.1.37,1,1
Node: 16, Time: +4s,10.1.1.39, 10.1.1.39,1,1
Node: 16, Time: +4s,10.1.1.44, 10.1.1.44,1,1
Node: 16, Time: +4s,10.1.1.47, 10.1.1.47,1,1
,,,,,
HNA Routing Table: empty,,,,,
Node: 17, Time: +4s, Time: +4s, Time: +4s, Local time: +4s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 17, Time: +4s, Time: +4s, Time: +4s, Local time: +4s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 17, Time: +4s,10.1.1.5, 10.1.1.5,1,1
Node: 17, Time: +4s,10.1.1.7, 10.1.1.7,1,1
Node: 17, Time: +4s,10.1.1.21, 10.1.1.21,1,1
Node: 17, Time: +4s,10.1.1.50, 10.1.1.50,1,1
,,,,,
HNA Routing Table: empty,,,,,
Node: 18, Time: +4s, Time: +4s, Time: +4s, Local time: +4s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 18, Time: +4s, Time: +4s, Time: +4s, Local time: +4s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 18, Time: +4s,10.1.1.11, 10.1.1.11,1,1
,,,,,
HNA Routing Table: empty,,,,,
Node: 19, Time: +4s, Time: +4s, Time: +4s, Local time: +4s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 19, Time: +4s, Time: +4s, Time: +4s, Local time: +4s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 19, Time: +4s,10.1.1.8, 10.1.1.8,1,1
Node: 19, Time: +4s,10.1.1.24, 10.1.1.24,1,1
,,,,,
HNA Routing Table: empty,,,,,
Node: 20, Time: +4s, Time: +4s, Time: +4s, Local time: +4s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 20, Time: +4s, Time: +4s, Time: +4s, Local time: +4s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 20, Time: +4s,10.1.1.5, 10.1.1.5,1,1
Node: 20, Time: +4s,10.1.1.6, 10.1.1.6,1,1
Node: 20, Time: +4s,10.1.1.7, 10.1.1.7,1,1
Node: 20, Time: +4s,10.1.1.13, 10.1.1.13,1,1
Node: 20, Time: +4s,10.1.1.18, 10.1.1.18,1,1
,,,,,
HNA Routing Table: empty,,,,,
Node: 21, Time: +4s, Time: +4s, Time: +4s, Local time: +4s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 21, Time: +4s, Time: +4s, Time: +4s, Local time: +4s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 21, Time: +4s,10.1.1.16, 10.1.1.16,1,1
Node: 21, Time: +4s,10.1.1.30, 10.1.1.30,1,1
Node: 21, Time: +4s,10.1.1.38, 10.1.1.38,1,1
Node: 21, Time: +4s,10.1.1.42, 10.1.1.42,1,1
,,,,,
HNA Routing Table: empty,,,,,
Node: 22, Time: +4s, Time: +4s, Time: +4s, Local time: +4s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 22, Time: +4s, Time: +4s, Time: +4s, Local time: +4s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 22, Time: +4s,10.1.1.4, 10.1.1.4,1,1
Node: 22, Time: +4s,10.1.1.14, 10.1.1.14,1,1
Node: 22, Time: +4s,10.1.1.34, 10.1.1.34,1,1
,,,,,
HNA Routing Table: empty,,,,,
Node: 23, Time: +4s, Time: +4s, Time: +4s, Local time: +4s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 23, Time: +4s, Time: +4s, Time: +4s, Local time: +4s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 23, Time: +4s,10.1.1.2, 10.1.1.2,1,1
Node: 23, Time: +4s,10.1.1.3, 10.1.1.3,1,1
Node: 23, Time: +4s,10.1.1.10, 10.1.1.10,1,1
Node: 23, Time: +4s,10.1.1.20, 10.1.1.20,1,1
,,,,,
HNA Routing Table: empty,,,,,
Node: 24, Time: +4s, Time: +4s, Time: +4s, Local time: +4s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 24, Time: +4s, Time: +4s, Time: +4s, Local time: +4s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 24, Time: +4s,10.1.1.1, 10.1.1.1,1,1
Node: 24, Time: +4s,10.1.1.15, 10.1.1.15,1,1
Node: 24, Time: +4s,10.1.1.29, 10.1.1.29,1,1
Node: 24, Time: +4s,10.1.1.33, 10.1.1.33,1,1
Node: 24, Time: +4s,10.1.1.49, 10.1.1.49,1,1
,,,,,
HNA Routing Table: empty,,,,,
Node: 25, Time: +4s, Time: +4s, Time: +4s, Local time: +4s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 25, Time: +4s, Time: +4s, Time: +4s, Local time: +4s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 25, Time: +4s,10.1.1.1, 10.1.1.1,1,1
Node: 25, Time: +4s,10.1.1.17, 10.1.1.17,1,1
Node: 25, Time: +4s,10.1.1.29, 10.1.1.29,1,1
Node: 25, Time: +4s,10.1.1.31, 10.1.1.31,1,1
Node: 25, Time: +4s,10.1.1.33, 10.1.1.33,1,1
Node: 25, Time: +4s,10.1.1.47, 10.1.1.47,1,1
Node: 25, Time: +4s,10.1.1.49, 10.1.1.49,1,1
,,,,,
HNA Routing Table: empty,,,,,
Node: 26, Time: +4s, Time: +4s, Time: +4s, Local time: +4s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 26, Time: +4s, Time: +4s, Time: +4s, Local time: +4s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 26, Time: +4s,10.1.1.48, 10.1.1.48,1,1
,,,,,
HNA Routing Table: empty,,,,,
Node: 27, Time: +4s, Time: +4s, Time: +4s, Local time: +4s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 27, Time: +4s, Time: +4s, Time: +4s, Local time: +4s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 27, Time: +4s,10.1.1.8, 10.1.1.8,1,1
Node: 27, Time: +4s,10.1.1.35, 10.1.1.35,1,1
Node: 27, Time: +4s,10.1.1.41, 10.1.1.41,1,1
,,,,,
HNA Routing Table: empty,,,,,
Node: 28, Time: +4s, Time: +4s, Time: +4s, Local time: +4s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 28, Time: +4s, Time: +4s, Time: +4s, Local time: +4s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 28, Time: +4s,10.1.1.1, 10.1.1.1,1,1
Node: 28, Time: +4s,10.1.1.25, 10.1.1.25,1,1
Node: 28, Time: +4s,10.1.1.26, 10.1.1.26,1,1
Node: 28, Time: +4s,10.1.1.31, 10.1.1.31,1,1
Node: 28, Time: +4s,10.1.1.33, 10.1.1.33,1,1
Node: 28, Time: +4s,10.1.1.49, 10.1.1.49,1,1
,,,,,
HNA Routing Table: empty,,,,,
Node: 29, Time: +4s, Time: +4s, Time: +4s, Local time: +4s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 29, Time: +4s, Time: +4s, Time: +4s, Local time: +4s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 29, Time: +4s,10.1.1.3, 10.1.1.3,1,1
Node: 29, Time: +4s,10.1.1.12, 10.1.1.12,1,1
Node: 29, Time: +4s,10.1.1.16, 10.1.1.16,1,1
Node: 29, Time: +4s,10.1.1.22, 10.1.1.22,1,1
Node: 29, Time: +4s,10.1.1.32, 10.1.1.32,1,1
Node: 29, Time: +4s,10.1.1.38, 10.1.1.38,1,1
,,,,,
HNA Routing Table: empty,,,,,
Node: 30, Time: +4s, Time: +4s, Time: +4s, Local time: +4s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 30, Time: +4s, Time: +4s, Time: +4s, Local time: +4s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 30, Time: +4s,10.1.1.1, 10.1.1.1,1,1
Node: 30, Time: +4s,10.1.1.26, 10.1.1.26,1,1
Node: 30, Time: +4s,10.1.1.29, 10.1.1.29,1,1
Node: 30, Time: +4s,10.1.1.47, 10.1.1.47,1,1
Node: 30, Time: +4s,10.1.1.49, 10.1.1.49,1,1
,,,,,
HNA Routing Table: empty,,,,,
Node: 31, Time: +4s, Time: +4s, Time: +4s, Local time: +4s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 31, Time: +4s, Time: +4s, Time: +4s, Local time: +4s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 31, Time: +4s,10.1.1.2, 10.1.1.2,1,1
Node: 31, Time: +4s,10.1.1.3, 10.1.1.3,1,1
Node: 31, Time: +4s,10.1.1.10, 10.1.1.10,1,1
Node: 31, Time: +4s,10.1.1.12, 10.1.1.12,1,1
Node: 31, Time: +4s,10.1.1.30, 10.1.1.30,1,1
Node: 31, Time: +4s,10.1.1.37, 10.1.1.37,1,1
Node: 31, Time: +4s,10.1.1.38, 10.1.1.38,1,1
Node: 31, Time: +4s,10.1.1.44, 10.1.1.44,1,1
,,,,,
HNA Routing Table: empty,,,,,
Node: 32, Time: +4s, Time: +4s, Time: +4s, Local time: +4s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 32, Time: +4s, Time: +4s, Time: +4s, Local time: +4s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 32, Time: +4s,10.1.1.1, 10.1.1.1,1,1
Node: 32, Time: +4s,10.1.1.25, 10.1.1.25,1,1
Node: 32, Time: +4s,10.1.1.26, 10.1.1.26,1,1
Node: 32, Time: +4s,10.1.1.29, 10.1.1.29,1,1
Node: 32, Time: +4s,10.1.1.34, 10.1.1.34,1,1
Node: 32, Time: +4s,10.1.1.49, 10.1.1.49,1,1
,,,,,
HNA Routing Table: empty,,,,,
Node: 33, Time: +4s, Time: +4s, Time: +4s, Local time: +4s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 33, Time: +4s, Time: +4s, Time: +4s, Local time: +4s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 33, Time: +4s,10.1.1.12, 10.1.1.12,1,1
Node: 33, Time: +4s,10.1.1.14, 10.1.1.14,1,1
Node: 33, Time: +4s,10.1.1.23, 10.1.1.23,1,1
Node: 33, Time: +4s,10.1.1.33, 10.1.1.33,1,1
,,,,,
HNA Routing Table: empty,,,,,
Node: 34, Time: +4s, Time: +4s, Time: +4s, Local time: +4s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 34, Time: +4s, Time: +4s, Time: +4s, Local time: +4s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 34, Time: +4s,10.1.1.8, 10.1.1.8,1,1
Node: 34, Time: +4s,10.1.1.28, 10.1.1.28,1,1
Node: 34, Time: +4s,10.1.1.41, 10.1.1.41,1,1
,,,,,
HNA Routing Table: empty,,,,,
Node: 35, Time: +4s, Time: +4s, Time: +4s, Local time: +4s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 35, Time: +4s, Time: +4s, Time: +4s, Local time: +4s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
,,,,,
HNA Routing Table:,,,,,
Node: 35, Time: +4s, Local time: +4s, Ipv4StaticRouting table,,
Destination     Gateway         Genmask         Flags Metric Ref    Use Iface,,,,,
127.0.0.0       0.0.0.0         255.0.0.0       U     0      -      -   0,,,,,
,,,,,
Node: 36, Time: +4s, Time: +4s, Time: +4s, Local time: +4s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 36, Time: +4s, Time: +4s, Time: +4s, Local time: +4s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 36, Time: +4s,10.1.1.2, 10.1.1.2,1,1
Node: 36, Time: +4s,10.1.1.3, 10.1.1.3,1,1
Node: 36, Time: +4s,10.1.1.10, 10.1.1.10,1,1
Node: 36, Time: +4s,10.1.1.12, 10.1.1.12,1,1
Node: 36, Time: +4s,10.1.1.17, 10.1.1.17,1,1
Node: 36, Time: +4s,10.1.1.32, 10.1.1.32,1,1
Node: 36, Time: +4s,10.1.1.39, 10.1.1.39,1,1
Node: 36, Time: +4s,10.1.1.44, 10.1.1.44,1,1
,,,,,
HNA Routing Table: empty,,,,,
Node: 37, Time: +4s, Time: +4s, Time: +4s, Local time: +4s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 37, Time: +4s, Time: +4s, Time: +4s, Local time: +4s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 37, Time: +4s,10.1.1.16, 10.1.1.16,1,1
Node: 37, Time: +4s,10.1.1.22, 10.1.1.22,1,1
Node: 37, Time: +4s,10.1.1.30, 10.1.1.30,1,1
Node: 37, Time: +4s,10.1.1.32, 10.1.1.32,1,1
Node: 37, Time: +4s,10.1.1.42, 10.1.1.42,1,1
,,,,,
HNA Routing Table: empty,,,,,
Node: 38, Time: +4s, Time: +4s, Time: +4s, Local time: +4s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 38, Time: +4s, Time: +4s, Time: +4s, Local time: +4s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 38, Time: +4s,10.1.1.12, 10.1.1.12,1,1
Node: 38, Time: +4s,10.1.1.17, 10.1.1.17,1,1
Node: 38, Time: +4s,10.1.1.37, 10.1.1.37,1,1
Node: 38, Time: +4s,10.1.1.44, 10.1.1.44,1,1
Node: 38, Time: +4s,10.1.1.47, 10.1.1.47,1,1
,,,,,
HNA Routing Table: empty,,,,,
Node: 39, Time: +4s, Time: +4s, Time: +4s, Local time: +4s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 39, Time: +4s, Time: +4s, Time: +4s, Local time: +4s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 39, Time: +4s,10.1.1.15, 10.1.1.15,1,1
,,,,,
HNA Routing Table: empty,,,,,
Node: 40, Time: +4s, Time: +4s, Time: +4s, Local time: +4s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 40, Time: +4s, Time: +4s, Time: +4s, Local time: +4s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 40, Time: +4s,10.1.1.8, 10.1.1.8,1,1
Node: 40, Time: +4s,10.1.1.28, 10.1.1.28,1,1
Node: 40, Time: +4s,10.1.1.35, 10.1.1.35,1,1
,,,,,
HNA Routing Table: empty,,,,,
Node: 41, Time: +4s, Time: +4s, Time: +4s, Local time: +4s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 41, Time: +4s, Time: +4s, Time: +4s, Local time: +4s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 41, Time: +4s,10.1.1.16, 10.1.1.16,1,1
Node: 41, Time: +4s,10.1.1.22, 10.1.1.22,1,1
Node: 41, Time: +4s,10.1.1.38, 10.1.1.38,1,1
Node: 41, Time: +4s,10.1.1.43, 10.1.1.43,1,1
Node: 41, Time: +4s,10.1.1.45, 10.1.1.45,1,1
,,,,,
HNA Routing Table: empty,,,,,
Node: 42, Time: +4s, Time: +4s, Time: +4s, Local time: +4s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 42, Time: +4s, Time: +4s, Time: +4s, Local time: +4s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 42, Time: +4s,10.1.1.16, 10.1.1.16,1,1
Node: 42, Time: +4s,10.1.1.22, 10.1.1.22,1,1
Node: 42, Time: +4s,10.1.1.42, 10.1.1.42,1,1
Node: 42, Time: +4s,10.1.1.45, 10.1.1.45,1,1
,,,,,
HNA Routing Table: empty,,,,,
Node: 43, Time: +4s, Time: +4s, Time: +4s, Local time: +4s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 43, Time: +4s, Time: +4s, Time: +4s, Local time: +4s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 43, Time: +4s,10.1.1.2, 10.1.1.2,1,1
Node: 43, Time: +4s,10.1.1.3, 10.1.1.3,1,1
Node: 43, Time: +4s,10.1.1.12, 10.1.1.12,1,1
Node: 43, Time: +4s,10.1.1.17, 10.1.1.17,1,1
Node: 43, Time: +4s,10.1.1.32, 10.1.1.32,1,1
Node: 43, Time: +4s,10.1.1.37, 10.1.1.37,1,1
Node: 43, Time: +4s,10.1.1.39, 10.1.1.39,1,1
,,,,,
HNA Routing Table: empty,,,,,
Node: 44, Time: +4s, Time: +4s, Time: +4s, Local time: +4s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 44, Time: +4s, Time: +4s, Time: +4s, Local time: +4s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 44, Time: +4s,10.1.1.42, 10.1.1.42,1,1
Node: 44, Time: +4s,10.1.1.43, 10.1.1.43,1,1
,,,,,
HNA Routing Table: empty,,,,,
Node: 45, Time: +4s, Time: +4s, Time: +4s, Local time: +4s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 45, Time: +4s, Time: +4s, Time: +4s, Local time: +4s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 45, Time: +4s,10.1.1.6, 10.1.1.6,1,1
,,,,,
HNA Routing Table: empty,,,,,
Node: 46, Time: +4s, Time: +4s, Time: +4s, Local time: +4s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 46, Time: +4s, Time: +4s, Time: +4s, Local time: +4s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 46, Time: +4s,10.1.1.17, 10.1.1.17,1,1
Node: 46, Time: +4s,10.1.1.26, 10.1.1.26,1,1
Node: 46, Time: +4s,10.1.1.31, 10.1.1.31,1,1
Node: 46, Time: +4s,10.1.1.39, 10.1.1.39,1,1
Node: 46, Time: +4s,10.1.1.49, 10.1.1.49,1,1
,,,,,
HNA Routing Table: empty,,,,,
Node: 47, Time: +4s, Time: +4s, Time: +4s, Local time: +4s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 47, Time: +4s, Time: +4s, Time: +4s, Local time: +4s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 47, Time: +4s,10.1.1.27, 10.1.1.27,1,1
,,,,,
HNA Routing Table: empty,,,,,
Node: 48, Time: +4s, Time: +4s, Time: +4s, Local time: +4s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 48, Time: +4s, Time: +4s, Time: +4s, Local time: +4s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 48, Time: +4s,10.1.1.1, 10.1.1.1,1,1
Node: 48, Time: +4s,10.1.1.25, 10.1.1.25,1,1
Node: 48, Time: +4s,10.1.1.26, 10.1.1.26,1,1
Node: 48, Time: +4s,10.1.1.29, 10.1.1.29,1,1
Node: 48, Time: +4s,10.1.1.31, 10.1.1.31,1,1
Node: 48, Time: +4s,10.1.1.33, 10.1.1.33,1,1
Node: 48, Time: +4s,10.1.1.47, 10.1.1.47,1,1
,,,,,
HNA Routing Table: empty,,,,,
Node: 49, Time: +4s, Time: +4s, Time: +4s, Local time: +4s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 49, Time: +4s, Time: +4s, Time: +4s, Local time: +4s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 49, Time: +4s,10.1.1.18, 10.1.1.18,1,1
,,,,,
HNA Routing Table: empty,,,,,
Node: 0, Time: +6s, Time: +6s, Time: +6s, Local time: +6s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 0, Time: +6s, Time: +6s, Time: +6s, Local time: +6s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 0, Time: +6s,10.1.1.15, 10.1.1.25,1,2
Node: 0, Time: +6s,10.1.1.17, 10.1.1.26,1,2
Node: 0, Time: +6s,10.1.1.25, 10.1.1.25,1,1
Node: 0, Time: +6s,10.1.1.26, 10.1.1.26,1,1
Node: 0, Time: +6s,10.1.1.29, 10.1.1.29,1,1
Node: 0, Time: +6s,10.1.1.31, 10.1.1.31,1,1
Node: 0, Time: +6s,10.1.1.33, 10.1.1.33,1,1
Node: 0, Time: +6s,10.1.1.34, 10.1.1.33,1,2
Node: 0, Time: +6s,10.1.1.47, 10.1.1.26,1,2
Node: 0, Time: +6s,10.1.1.49, 10.1.1.49,1,1
